,Compnay Name,CIK,Notes Link,10-K Report Page URL,End Date of Fiscal Year
0,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746917007051/R10.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-17-007051-index.htm,2017-09-29
1,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746916016739/R10.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-16-016739-index.htm,2016-09-30
2,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746915008965/R11.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-15-008965-index.htm,2015-10-02
3,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746914009283/R11.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-14-009283-index.htm,2014-09-30
4,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746913010484/R11.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-13-010484-index.htm,2013-09-30
5,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746912010679/R10.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-12-010679-index.htm,2012-09-30
6,AECOM Technology Corp,0000868857,https://www.sec.gov/Archives/edgar/data/0000868857/000104746911009697/R10.htm,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-11-009697-index.htm,2011-09-30
7,AECOM Technology Corp,0000868857,http://makeresearchgreatagain.com/sec_files/AECOM_Technology_Corp_2010-11-22_report.html,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-10-009946-index.htm,2010-09-30
8,AECOM Technology Corp,0000868857,http://makeresearchgreatagain.com/sec_files/AECOM_Technology_Corp_2009-11-27_report.html,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-09-010452-index.htm,2009-09-30
9,AECOM Technology Corp,0000868857,http://makeresearchgreatagain.com/sec_files/AECOM_Technology_Corp_2008-12-01_report.html,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-08-012648-index.htm,2008-09-30
10,AECOM Technology Corp,0000868857,http://makeresearchgreatagain.com/sec_files/AECOM_Technology_Corp_2007-12-13_report.html,https://www.sec.gov/Archives/edgar/data/0000868857/0001047469-07-010009-index.htm,2007-09-30
11,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000080421216000048/R12.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0000804212-16-000048-index.htm,2016-03-31
12,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000080421215000014/R11.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0000804212-15-000014-index.htm,2015-03-31
13,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000080421214000014/R9.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0000804212-14-000014-index.htm,2014-03-31
14,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000080421213000015/R9.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0000804212-13-000015-index.htm,2013-03-31
15,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000080421212000016/R11.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0000804212-12-000016-index.htm,2012-03-31
16,Airgas Inc,0000804212,https://www.sec.gov/Archives/edgar/data/0000804212/000119312511151211/R10.htm,https://www.sec.gov/Archives/edgar/data/0000804212/0001193125-11-151211-index.htm,2011-03-31
17,Airgas Inc,0000804212,http://makeresearchgreatagain.com/sec_files/Airgas_Inc_2010-05-27_report.html,https://www.sec.gov/Archives/edgar/data/0000804212/0001193125-10-130586-index.htm,2010-03-31
18,Airgas Inc,0000804212,http://makeresearchgreatagain.com/sec_files/Airgas_Inc_2009-06-01_report.html,https://www.sec.gov/Archives/edgar/data/0000804212/0000950123-09-010143-index.htm,2009-03-31
19,Airgas Inc,0000804212,http://makeresearchgreatagain.com/sec_files/Airgas_Inc_2008-05-30_report.html,https://www.sec.gov/Archives/edgar/data/0000804212/0000893220-08-001693-index.htm,2008-03-31
20,Airgas Inc,0000804212,http://makeresearchgreatagain.com/sec_files/Airgas_Inc_2007-05-30_report.html,https://www.sec.gov/Archives/edgar/data/0000804212/0000893220-07-002057-index.htm,2007-03-31
21,Allergan Inc,0000850693,https://www.sec.gov/Archives/edgar/data/0000850693/000085069315000002/R13.htm,https://www.sec.gov/Archives/edgar/data/0000850693/0000850693-15-000002-index.htm,2014-12-31
22,Allergan Inc,0000850693,https://www.sec.gov/Archives/edgar/data/0000850693/000085069314000002/R13.htm,https://www.sec.gov/Archives/edgar/data/0000850693/0000850693-14-000002-index.htm,2013-12-31
23,Allergan Inc,0000850693,https://www.sec.gov/Archives/edgar/data/0000850693/000085069313000002/R11.htm,https://www.sec.gov/Archives/edgar/data/0000850693/0000850693-13-000002-index.htm,2012-12-31
24,Allergan Inc,0000850693,https://www.sec.gov/Archives/edgar/data/0000850693/000085069312000003/R10.htm,https://www.sec.gov/Archives/edgar/data/0000850693/0000850693-12-000003-index.htm,2011-12-31
25,Allergan Inc,0000850693,http://makeresearchgreatagain.com/sec_files/Allergan_Inc_2011-03-01_report.html,https://www.sec.gov/Archives/edgar/data/0000850693/0001193125-11-050632-index.htm,2010-12-31
26,Allergan Inc,0000850693,http://makeresearchgreatagain.com/sec_files/Allergan_Inc_2010-02-26_report.html,https://www.sec.gov/Archives/edgar/data/0000850693/0001193125-10-043126-index.htm,2009-12-31
27,Allergan Inc,0000850693,http://makeresearchgreatagain.com/sec_files/Allergan_Inc_2009-02-27_report.html,https://www.sec.gov/Archives/edgar/data/0000850693/0001193125-09-040955-index.htm,2008-12-31
28,Allergan Inc,0000850693,http://makeresearchgreatagain.com/sec_files/Allergan_Inc_2008-02-28_report.html,https://www.sec.gov/Archives/edgar/data/0000850693/0000892569-08-000184-index.htm,2007-12-31
29,Allergan Inc,0000850693,http://makeresearchgreatagain.com/sec_files/Allergan_Inc_2007-03-01_report.html,https://www.sec.gov/Archives/edgar/data/0000850693/0000950137-07-003060-index.htm,2006-12-31
30,Allergan PLC,0001578845,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001578845/0001564590-17-002433-index.htm,2016-12-31
31,Allergan PLC,0001578845,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001578845/0001564590-16-013478-index.htm,2015-12-31
32,Allergan PLC,0001578845,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001578845/0001193125-15-052898-index.htm,2014-12-31
33,Allergan PLC,0001578845,https://www.sec.gov/Archives/edgar/data/0001578845/000119312514066242/R11.htm,https://www.sec.gov/Archives/edgar/data/0001578845/0001193125-14-066242-index.htm,2013-12-31
34,Bed Bath & Beyond Inc,0000886158,https://www.sec.gov/Archives/edgar/data/0000886158/000117184317002300/R9.htm,https://www.sec.gov/Archives/edgar/data/0000886158/0001171843-17-002300-index.htm,2017-02-25
35,Bed Bath & Beyond Inc,0000886158,No Acquisition,https://www.sec.gov/Archives/edgar/data/0000886158/0001171843-16-009400-index.htm,2016-02-27
36,Bed Bath & Beyond Inc,0000886158,https://www.sec.gov/Archives/edgar/data/0000886158/000117184315002257/R9.htm,https://www.sec.gov/Archives/edgar/data/0000886158/0001171843-15-002257-index.htm,2015-02-28
37,Bed Bath & Beyond Inc,0000886158,https://www.sec.gov/Archives/edgar/data/0000886158/000117184314001962/R9.htm,https://www.sec.gov/Archives/edgar/data/0000886158/0001171843-14-001962-index.htm,2014-03-01
38,Bed Bath & Beyond Inc,0000886158,https://www.sec.gov/Archives/edgar/data/0000886158/000110465913035115/R9.htm,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-13-035115-index.htm,2013-03-02
39,Bed Bath & Beyond Inc,0000886158,No Acquisition,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-12-027814-index.htm,2012-02-25
40,Bed Bath & Beyond Inc,0000886158,No Acquisition,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-11-022393-index.htm,2011-02-26
41,Bed Bath & Beyond Inc,0000886158,http://makeresearchgreatagain.com/sec_files/Bed_Bath_&_Beyond_Inc_2010-04-27_report.html,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-10-022152-index.htm,2010-02-27
42,Bed Bath & Beyond Inc,0000886158,http://makeresearchgreatagain.com/sec_files/Bed_Bath_&_Beyond_Inc_2009-04-28_report.html,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-09-026769-index.htm,2009-02-28
43,Bed Bath & Beyond Inc,0000886158,http://makeresearchgreatagain.com/sec_files/Bed_Bath_&_Beyond_Inc_2008-04-30_report.html,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-08-028282-index.htm,2008-03-01
44,Bed Bath & Beyond Inc,0000886158,http://makeresearchgreatagain.com/sec_files/Bed_Bath_&_Beyond_Inc_2007-05-02_report.html,https://www.sec.gov/Archives/edgar/data/0000886158/0001104659-07-034862-index.htm,2007-03-03
45,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000156459017002483/R13.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001564590-17-002483-index.htm,2016-12-31
46,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000156459016013653/R13.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001564590-16-013653-index.htm,2015-12-31
47,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000156459015001140/R15.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001564590-15-001140-index.htm,2014-12-31
48,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000156459015001140/R29.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001564590-15-001140-index.htm,2014-12-31
49,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312514070025/R15.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-14-070025-index.htm,2013-12-31
50,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312513077031/R24.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-13-077031-index.htm,2012-12-31
51,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312513077031/R25.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-13-077031-index.htm,2012-12-31
52,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312512072924/R11.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-12-072924-index.htm,2011-12-31
53,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312512072924/R12.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-12-072924-index.htm,2011-12-31
54,BioMarin Pharmaceutical Inc,0001048477,https://www.sec.gov/Archives/edgar/data/0001048477/000119312512072924/R13.htm,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-12-072924-index.htm,2011-12-31
55,BioMarin Pharmaceutical Inc,0001048477,http://makeresearchgreatagain.com/sec_files/BioMarin_Pharmaceutical_Inc_2011-02-24_report.html,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-11-045527-index.htm,2010-12-31
56,BioMarin Pharmaceutical Inc,0001048477,http://makeresearchgreatagain.com/sec_files/BioMarin_Pharmaceutical_Inc_2010-02-26_report.html,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-10-041516-index.htm,2009-12-31
57,BioMarin Pharmaceutical Inc,0001048477,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-09-040972-index.htm,2008-12-31
58,BioMarin Pharmaceutical Inc,0001048477,http://makeresearchgreatagain.com/sec_files/BioMarin_Pharmaceutical_Inc_2008-02-28_report.html,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-08-040467-index.htm,2007-12-31
59,BioMarin Pharmaceutical Inc,0001048477,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001048477/0001193125-07-041361-index.htm,2006-12-31
60,Bottomline Technologies Inc,0001073349,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-17-269991-index.htm,2017-06-30
61,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312516694935/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-16-694935-index.htm,2016-06-30
62,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312515306606/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-15-306606-index.htm,2015-06-30
63,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312514324477/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-14-324477-index.htm,2014-06-30
64,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312513351488/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-13-351488-index.htm,2013-06-30
65,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312512369412/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-12-369412-index.htm,2012-06-30
66,Bottomline Technologies Inc,0001073349,https://www.sec.gov/Archives/edgar/data/0001073349/000119312511244233/R11.htm,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-11-244233-index.htm,2011-06-30
67,Bottomline Technologies Inc,0001073349,http://makeresearchgreatagain.com/sec_files/Bottomline_Technologies_Inc_2010-09-10_report.html,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-10-207831-index.htm,2010-06-30
68,Bottomline Technologies Inc,0001073349,http://makeresearchgreatagain.com/sec_files/Bottomline_Technologies_Inc_2009-09-11_report.html,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-09-190353-index.htm,2009-06-30
69,Bottomline Technologies Inc,0001073349,http://makeresearchgreatagain.com/sec_files/Bottomline_Technologies_Inc_2008-09-12_report.html,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-08-195286-index.htm,2008-06-30
70,Bottomline Technologies Inc,0001073349,http://makeresearchgreatagain.com/sec_files/Bottomline_Technologies_Inc_2007-09-12_report.html,https://www.sec.gov/Archives/edgar/data/0001073349/0001193125-07-199767-index.htm,2007-06-30
71,Comcast Corp,0001166691,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-17-030512-index.htm,2016-12-31
72,Comcast Corp,0001166691,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-16-452423-index.htm,2015-12-31
73,Comcast Corp,0001166691,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-15-068526-index.htm,2014-12-31
74,Comcast Corp,0001166691,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-14-047522-index.htm,2013-12-31
75,Comcast Corp,0001166691,https://www.sec.gov/Archives/edgar/data/0001166691/000119312513067658/R12.htm,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-13-067658-index.htm,2012-12-31
76,Comcast Corp,0001166691,https://www.sec.gov/Archives/edgar/data/0001166691/000119312512073905/R12.htm,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-12-073905-index.htm,2011-12-31
77,Comcast Corp,0001166691,http://makeresearchgreatagain.com/sec_files/Comcast_Corp_2011-02-25_report.html,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-11-047243-index.htm,2010-12-31
78,Comcast Corp,0001166691,http://makeresearchgreatagain.com/sec_files/Comcast_Corp_2010-02-23_report.html,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-10-037551-index.htm,2009-12-31
79,Comcast Corp,0001166691,http://makeresearchgreatagain.com/sec_files/Comcast_Corp_2009-02-20_report.html,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-09-033975-index.htm,2008-12-31
80,Comcast Corp,0001166691,http://makeresearchgreatagain.com/sec_files/Comcast_Corp_2008-02-20_report.html,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-08-034239-index.htm,2007-12-31
81,Comcast Corp,0001166691,http://makeresearchgreatagain.com/sec_files/Comcast_Corp_2007-02-26_report.html,https://www.sec.gov/Archives/edgar/data/0001166691/0001193125-07-039301-index.htm,2006-12-31
82,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459017002409/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-17-002409-index.htm,2016-12-31
83,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459016013587/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-16-013587-index.htm,2015-12-31
84,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459015001035/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-15-001035-index.htm,2014-12-31
85,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312514062565/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-14-062565-index.htm,2013-12-31
86,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312513085450/R26.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-13-085450-index.htm,2012-12-31
87,DaVita HealthCare Partners Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312512077942/R25.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-12-077942-index.htm,2011-12-31
88,DaVita HealthCare Partners Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_HealthCare_Partners_Inc_2011-02-25_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-11-046882-index.htm,2010-12-31
89,DaVita HealthCare Partners Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_HealthCare_Partners_Inc_2010-02-25_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-10-040773-index.htm,2009-12-31
90,DaVita HealthCare Partners Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_HealthCare_Partners_Inc_2009-02-27_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-09-040883-index.htm,2008-12-31
91,DaVita HealthCare Partners Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_HealthCare_Partners_Inc_2008-02-29_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-08-042304-index.htm,2007-12-31
92,DaVita HealthCare Partners Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_HealthCare_Partners_Inc_2007-02-28_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-07-041368-index.htm,2006-12-31
93,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459017002409/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-17-002409-index.htm,2016-12-31
94,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459016013587/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-16-013587-index.htm,2015-12-31
95,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000156459015001035/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001564590-15-001035-index.htm,2014-12-31
96,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312514062565/R28.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-14-062565-index.htm,2013-12-31
97,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312513085450/R26.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-13-085450-index.htm,2012-12-31
98,DaVita Inc,0000927066,https://www.sec.gov/Archives/edgar/data/0000927066/000119312512077942/R25.htm,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-12-077942-index.htm,2011-12-31
99,DaVita Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_Inc_2011-02-25_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-11-046882-index.htm,2010-12-31
100,DaVita Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_Inc_2010-02-25_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-10-040773-index.htm,2009-12-31
101,DaVita Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_Inc_2009-02-27_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-09-040883-index.htm,2008-12-31
102,DaVita Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_Inc_2008-02-29_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-08-042304-index.htm,2007-12-31
103,DaVita Inc,0000927066,http://makeresearchgreatagain.com/sec_files/DaVita_Inc_2007-02-28_report.html,https://www.sec.gov/Archives/edgar/data/0000927066/0001193125-07-041368-index.htm,2006-12-31
104,Dun & Bradstreet Corp,0001115222,https://www.sec.gov/Archives/edgar/data/0001115222/000111522217000007/R26.htm,https://www.sec.gov/Archives/edgar/data/0001115222/0001115222-17-000007-index.htm,2016-12-31
105,Dun & Bradstreet Corp,0001115222,https://www.sec.gov/Archives/edgar/data/0001115222/000111522216000045/R26.htm,https://www.sec.gov/Archives/edgar/data/0001115222/0001115222-16-000045-index.htm,2015-12-31
106,Dun & Bradstreet Corp,0001115222,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001115222/0001115222-15-000006-index.htm,2014-12-31
107,Dun & Bradstreet Corp,0001115222,No Acquisition,https://www.sec.gov/Archives/edgar/data/0001115222/0001115222-14-000012-index.htm,2013-12-31
108,Dun & Bradstreet Corp,0001115222,https://www.sec.gov/Archives/edgar/data/0001115222/000111522213000004/R12.htm,https://www.sec.gov/Archives/edgar/data/0001115222/0001115222-13-000004-index.htm,2012-12-31
109,Dun & Bradstreet Corp,0001115222,https://www.sec.gov/Archives/edgar/data/0001115222/000119312512088493/R12.htm,https://www.sec.gov/Archives/edgar/data/0001115222/0001193125-12-088493-index.htm,2011-12-31
110,Dun & Bradstreet Corp,0001115222,http://makeresearchgreatagain.com/sec_files/Dun_&_Bradstreet_Corp_2011-03-01_report.html,https://www.sec.gov/Archives/edgar/data/0001115222/0001193125-11-051310-index.htm,2010-12-31
